,索引项,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),五氧化二磷(P2O5),氧化铅(PbO),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2)
0,2,0.9245888082993453,1.0,0.6621489125715798,0.9067035302084253,0.8589694825110373,0.8768627646158246,0.7955140736533183,0.9875565099850785,0.9096925967906594,0.8847021420522249,0.9523484094386185,1.0,1.0
1,8,0.8146523592983662,0.7856726957144894,0.7856726957144894,0.8280099797210734,0.7856726957144894,0.8064813471005089,0.7856726957144894,0.8118851934085052,0.8525395883853175,0.8375277442944746,0.8508057981738655,0.7856726957144894,0.9776360058151097
2,8,0.795480119664918,0.7889756224248253,0.7889756224248253,0.8871594599483108,0.7889756224248253,0.8062807987701175,0.7889756224248253,0.8966248459047778,0.9458569766486288,0.8486780944565301,0.8866093071546591,0.7889756224248253,0.40733451404332927
3,11,0.9504761913897566,0.8868246539791917,0.9750658422098566,0.9739698062757255,0.9719788986766273,0.9418920200159139,0.8868246539791917,0.899845330705198,0.8824452035459686,0.9453098109233111,0.9707038320241632,0.8868246539791917,0.8868246539791917
4,19,0.9804863731232839,0.9553540579127923,0.9553540579127923,0.9241222359568081,0.9658471569158964,0.9608360751406295,0.8794522881540273,0.8901775112996799,0.8341626000780107,0.9337725302256282,0.9967073495093796,0.9553540579127923,0.9553540579127923
5,22,0.8280791194697552,1.0,0.7355138536528545,0.9319709348035347,0.918231588524906,0.920999374821321,0.9538622595090744,0.9740375723935062,0.994194347170287,1.0,1.0,1.0,1.0
6,23,0.9829660232764261,0.5886583154177126,0.9061276032503328,0.9245468703002665,0.995215385611406,0.935631942528098,0.9061276032503328,0.9603325875006412,0.9061276032503328,0.9461264303561896,0.9835811746649878,0.9061276032503328,0.9061276032503328
7,24,0.8640693379351514,0.8135905088018704,0.8135905088018704,0.8275047091475299,0.8135905088018704,0.8402286319852631,0.8135905088018704,0.8468302373114539,0.8161756126906183,0.8702831976184457,0.9895836624172305,0.8135905088018704,0.8135905088018704
8,25,0.9472481463921687,0.8503847080574453,0.945101084682645,0.9705110061533828,0.945101084682645,0.9886080879177859,0.8649625303624897,0.9962047179554718,0.9498439918066192,0.9712848372288232,0.9946106726647138,0.945101084682645,0.945101084682645
9,26,0.8082675891058047,0.780211121669958,0.780211121669958,0.8207596084371852,0.780211121669958,0.7907958003690079,0.780211121669958,0.8126476973032482,0.8370532090417511,0.8329415301348896,0.8596986181929303,0.780211121669958,0.9459962243519475
10,26,0.7684661976973926,0.7635590376344413,0.8966346535109022,0.8494023842069951,0.7635590376344413,0.7808002467559203,0.7635590376344413,0.8809090357083306,0.8758870706361954,0.8147005109389109,0.8723099981498967,0.7635590376344413,0.3971047326942402
11,28,0.8946442946991265,0.9659134205618987,0.9165447050499281,0.9769116075539866,0.9059194019661728,0.9260143515014725,0.9790753826471602,0.9810685054627715,0.9936705424608607,0.9883314742687758,0.9963256817115479,0.7535418020637167,0.9659134205618987
12,29,0.8892255775993118,0.9298232920870764,0.8864862038756534,0.8982249729079007,0.8406277687827549,0.7497888543356614,0.9139025968137668,0.9821926016600221,0.993708777826453,0.9841626262982709,0.9541032493322642,0.9825768599740287,0.9825768599740287
